gene_symbol,gene_id,phenotype_codes,phenotype_descriptions
GIGYF1,ENSG00000146830,"x30740
x30770
x30780","Glucose
Insulin-like growth factor-1 (IGF-1)
LDL direct"
PDE3B,ENSG00000152270,"x22421
x22423
x30760
x30870","Left ventricular end diastolic volume
Stroke volume
HDL cholesterol
Triglycerides"
PIEZO1,ENSG00000103335,"x12144
x41270_I839","Height (cm)
I83.9, Asymptomatic varicose veins of lower extremities"
SMAD6,ENSG00000137834,"x5098
x41270_M50","6mm weak meridian (right)
M50, Cervical disc disorders"
ABCG5,ENSG00000138075,x30780,LDL direct
ANGPTL4,ENSG00000167772,x30870,Triglycerides
BRCA1,ENSG00000012048,x41270_Z400,"Z40.0, Encounter for prophylactic surgery for risk factors related to malignant neoplasms"
CD36,ENSG00000135218,x30760,HDL cholesterol
CEP57,ENSG00000166037,x30760,HDL cholesterol
CETP,ENSG00000087237,x30760,HDL cholesterol
COL4A4,ENSG00000081052,x41270_R31,"R31, Hematuria"
KRT5,ENSG00000186081,x41270_L905,"L90.5, Scar conditions and fibrosis of skin"
LIPC,ENSG00000166035,x30760,HDL cholesterol
MLH1,ENSG00000076242,x41270_Z850,"Z85.0, Personal history of malignant neoplasm of digestive organs"
NR1H3,ENSG00000025434,x30760,HDL cholesterol
PALB2,ENSG00000083093,x41270_C50,"C50, Malignant neoplasm of breast"
PLIN1,ENSG00000166819,x30760,HDL cholesterol
RRBP1,ENSG00000125844,x30780,LDL direct
SCARB1,ENSG00000073060,x30760,HDL cholesterol
SLC45A2,ENSG00000164175,x1747_1,"Hair colour (natural, before greying): Blonde"
ABCA1,ENSG00000165029,"x30760
x30630","HDL cholesterol
Apolipoprotein A"
LCAT,ENSG00000213398,"x30760
x30630","HDL cholesterol
Apolipoprotein A"
HBB,ENSG00000244734,"x41270_D56
x30010
x30070","D56, Thalassaemia
Red blood cell erythrocyte count
Red blood cell erythrocyte distribution width"
JAK2,ENSG00000096968,"x41270_D45
x30090
x30770
x30080","D45, Polycythaemia vera
Platelet crit
Insulin-like growth factor-1 (IGF-1)
Platelet count"
LPL,ENSG00000175445,"x30760
x30870","HDL cholesterol
Triglycerides"
PCSK9,ENSG00000169174,"x30780
x30690
x30640","LDL direct
Cholesterol
Apolipoprotein B"
ANGPTL3,ENSG00000132855,"x30690
x30870
x30630
x30760
x30780","Cholesterol
Triglycerides
Apolipoprotein A
HDL cholesterol
LDL direct"
ANGPTL8,ENSG00000130173,"x30760
x30870","HDL cholesterol
Triglycerides"
APOA5,ENSG00000110243,"x30870
x30760","Triglycerides
HDL cholesterol"
APOC3,ENSG00000110245,"x30760
x30870","HDL cholesterol
Triglycerides"
MC1R,ENSG00000258839,x1747_2,"Hair colour (natural, before greying): Red"
MEPE,ENSG00000152595,x3148,Heel bone mineral density
